id_champi;nom
626;Leccinum carpini
627;Leccinum crocipodium
628;Leccinum decipiens
629;Leccinum duriusculum
630;Leccinum griseum
631;Leccinum holopus
632;Leccinum lepidum
633;Leccinum melaneum
634;Leccinum nigrescens
635;Leccinum nucatum
636;Leccinum quercinum
637;Leccinum scabrum
638;Leccinum testaceoscabrum
639;Leccinum variicolor
640;Leccinum versipelle
641;Lentinellus castoreus
642;Lentinellus cochleatus
643;Lentinellus ursinus
644;Lentinula edodes
645;Lentinus adhaerens
646;Lentinus conchatus
647;Lentinus tigrinus
648;Lenzites betulina
649;Lenzites betulinus
650;Leocarpus fragilis
651;Leotia lubrica
652;Lepiota aspera
653;Lepiota bresadolae
654;Lepiota brunneoincarnata
655;Lepiota castanea
656;Lepiota clypeolaria
657;Lepiota cortinarius
658;Lepiota cristata
659;Lepiota excorcia
660;Lepiota felina
661;Lepiota helveola
662;Lepiota ignivolvata
663;Lepiota josserandii
664;lepiota naucina
665;Lepiota procera
666;Lepiota rhacodes
667;Lepiota subincarnata
668;Lepiota ventriosospora
669;Lepista gilva
670;Lepista glaucona
671;Lepista inversa
672;Lepista irina
673;Lepista luscina
674;Lepista nuda
675;Lepista personata
676;Lepista saeva
677;Lepista sordida
678;Leptopodia atra
679;Leptopodia elastica
680;Leucoagaricus leucothites
681;Leucoagaricus pudicus
682;Leucocoprinus birnbaumii
683;Leucocoprinus bresadolae
684;Leucocoprinus cretatus
685;Leucocortinarius bulbiger
686;Leucopaxillus giganteus
687;Limacella guttata
688;Limacella lenticularis
689;Lycogala epidendron
690;Lycogala epidendrum
691;Lycoperdon echinatum
692;Lycoperdon mammiforme
693;Lycoperdon perlatum
694;Lycoperdon piriforme
695;Lycoperdon pyriforme
696;Lycoperdon umbrinum
697;Lyophyllum anthracophilum
698;Lyophyllum connatum
699;Lyophyllum favrei
700;Lyophyllum loricatum
701;Macrocystidia cucumis
702;Macrolepiota excoriata
703;Macrolepiota konradii
704;Macrolepiota mastoidea
705;Macrolepiota procera
706;Macrolepiota rachodes
707;Macrolepiota rhacodes
708;Macroscyphus macropus
709;Macrotyphula filiformis
710;Macrotyphula fistulosa
711;Macrotyphyla filiformis
712;Macrotyphyla juncea
713;Marasmiellus ramealis
714;Marasmius alliaceus
715;Marasmius androsaceus
716;Marasmius epiphyllus
717;Marasmius graminum
718;Marasmius oreades
719;Marasmius prasiosmus
720;Marasmius rotula
721;Marasmius scorodonius
722;Marasmius setosus
723;Megacollybia platyphylla
724;Melanoleuca cognata
725;Melanoleuca excissa
726;Melanoleuca grammopodia var. Subbrevipes
727;Melanoleuca melaleuca
728;Melanoleuca stridula
729;Melanoleuca subalpina
730;Melanoleuca verrucipes
731;Melanophyllum haematospermum
732;Melastiza chateri
733;Meripilus giganteus
734;Meruliopsis taxicola
735;Merulius tremellosus
736;Micromphale perforans
737;Microstoma protracta
738;Mitrophora semilibera
739;Mitrula paludosa
740;Mollisia cinerea
741;Mollisia melaleuca
742;Monilinia fructigena
743;Morchella conica
744;Morchella elata
745;Morchella esculenta
746;Morchella esculenta var. Vulgaris
747;Morchella gigas
748;Morchella semilibera
749;Morchella vulgaris
750;Mutinus caninus
751;Mutinus ravenelii
752;Mycena acicula
753;Mycena aurantiomarginata
754;Mycena capillaripes
755;Mycena capillaris
756;Mycena citrinomarginata
757;Mycena crocata
758;Mycena epipterygia
759;Mycena erubescens
760;Mycena flavoalba
761;Mycena galericulata
762;Mycena galopus
763;Mycena haematopoda
764;Mycena haematopus
765;Mycena inclinata
766;Mycena leptocephala
767;Mycena maculata
768;Mycena pelianthina
769;Mycena polyadelpha
770;Mycena polygramma
771;Mycena pura
772;Mycena renati
773;Mycena rosea
774;Mycena rosella
775;Mycena sanguinolenta
776;Mycena seynii
777;Mycena stipata
778;Mycena stylobates
779;Mycena tintinnabulum
780;Mycena viscosa
781;Mycena vitilis
782;Mycena vulgaris
783;Mycena zephirus
784;Mycenastrum corium
785;Myriostoma coliforme
786;Naucoria bohemica
787;Naucoria escharioides
788;Naucoria scolecina
789;Naucoria subconspersa
790;Nectria cinnabarina
791;Neolentinus lepidus
792;Nidularia pulvinata
793;Oligoporus caesius
794;Ombrophila pura
795;Omphalina pyxidata
796;Omphalotus olearius
797;Onnia tomentosa
798;Onygena corvina
799;Orbilia xanthostigma
800;Osmoporus odoratus
801;Ossicaulis lignatilis
802;Ossicaulis odora
803;Ossicaulis phyllophila
804;Ossicaulis pruinosa
805;Ossicaulis sinopica
806;Osteina obducta
807;Otidea alutacea
808;Otidea concinna
809;Otidea onotica
810;Oudemansiella mucida
811;Pachyella babingtonii
812;Panaeolus foenisecii
813;Panaeolus papilionaceus
814;Panaeolus rickenii
815;Panaeolus semiovatus
816;Panellus serotinus
817;Panellus stipticus
818;Panellus stypticus
819;Panus conchatus
820;Panus lepideus
821;Panus suavissimus
822;Panus tigrinus
823;Panus torulosus
824;Paxillus atrotomentosus
825;Paxillus filamentosus
826;Paxillus involutus
827;Paxillus panuoides
828;Paxina acetabulum
829;Peckiella viridis
830;Peniophora quercina
831;Peziza aurantia
832;Peziza coccinea
833;Peziza echinospora
834;Peziza phlebospora
835;Peziza pseudoviolacea
836;Peziza saniosa
837;Peziza subisabellina
838;Peziza succosa
839;Peziza vesiculosa
840;Phaeocollybia festiva
841;Phaeocollybia jennyae
842;Phaeocollybia lugubris
843;Phaeolepiota aurea
844;Phaeolepiota aurivella
845;Phaeolepiota carbonaria
846;Phaeolepiota destruens
847;Phaeolepiota flammans
848;Phaeolepiota gummosa
849;Phaeolepiota highlandensis
850;Phaeolepiota jahnii
851;Phaeolepiota limonella
852;Phaeolepiota lucifera
853;Phaeolepiota mutabilis
854;Phaeolus schweinitzii
855;Phaeomarasmius erinaceus
856;Phallogaster saccatus
857;Phallus duplicatus
858;Phallus hadrianii
859;Phallus impudicus
860;Phellinus contiguus
861;Phellinus ferruginosus
862;Phellinus igniarius
863;Phellinus pini
864;Phellinus pomaceus
865;Phellinus punctatus
866;Phellinus ribis
867;Phellinus robustus
868;Phellinus torulosus
869;Phellodon niger
870;Phlebia mellea
871;Phlebia merismoides
872;Phlebia radiata
873;Phlebia tremellosa
874;Phlegmacium elegantior
875;Phleogena faginea
876;Pholiota albocrenulata
877;Pholiota alnicola
878;Pholiota aurea
879;Pholiota aurivella
880;Pholiota caerulea
881;Pholiota cerifera
882;Pholiota coronilla
883;Pholiota flammans
884;Pholiota gummosa
885;Pholiota hornemannii
886;Pholiota inuncta
887;Pholiota lenta
888;Pholiota melanosperma
889;Pholiota mutabilis
890;Pholiota rugosoannulata
891;Pholiota semiglobata
892;Pholiota squarrosa
893;Phylloporus rhodoxanthus
894;Phylloporus pelletieri
895;Phyllotopsis nidulans
896;Phyllotus porrigens
897;Piptoporus betulinus
898;Pisolithus arrhizus
899;Pleurocybella porrigens
900;Pleurotus calypatrus
901;Pleurotus cornucopiae
902;Pleurotus dryinus
903;Pleurotus eryngii
904;Pleurotus ostreatus
905;Pleurotus pulmonarius
906;Plicaturopsis crispa
907;Pluteus atromarginatus
908;Pluteus aurantiorugosus
909;Pluteus cervinus
910;Pluteus cinereofuscus
911;Pluteus depauperatus
912;Pluteus leoninus
913;Pluteus pellitus
914;Pluteus petasatus
915;Pluteus phlebophorus
916;Pluteus podospileus
917;Pluteus romellii
918;Pluteus salicinus
919;Pluteus villosus
920;Polyporus alveolaris
921;Polyporus anisoporus
922;Polyporus arcularius
923;Polyporus badius
924;Polyporus brumalis
925;Polyporus ciliatus
926;Polyporus mori
927;Polyporus picipes
928;Polyporus squamosus
929;Polyporus sulfureus
930;Polyporus umbellatus
931;Porphyrellus porphyrosporus
932;Postia ptychogaster
933;Postia stiptica
934;Postia stipticus
935;Psathyrella bifrons
936;Psathyrella candolleana
937;Psathyrella conopilus
938;Psathyrella corrugis
939;Psathyrella hydrophila
940;Psathyrella lacrymabunda
941;Psathyrella mutipedata
942;Psathyrella pennata
943;Psathyrella piluliformis
944;Psathyrella prona
945;Psathyrella spadiceogrisea
946;Psathyrella velutina
947;Pseudoclitocybe beschidica
948;Pseudoclitocybe cyathiformis
949;Pseudocraterellus sinuosus
950;Pseudohydnum gelatinosum
951;Pseudomerulius aureus
952;Pseudoplectania nigrella
953;Psilocybe bohemica
954;Psilocybe coprophila
955;Psilocybe montana
956;Psilocybe semilanceata
957;Pterula multifida
958;Ptychoverpa bohemica
959;Pulcherricium caeruleum
960;Pulveroboletus hemichrysus
961;Pulveroboletus lignicola
962;Pycnoporellus alboluteus
963;Pycnoporus cinnabarinus
964;Pyronema confluens
965;Pyronema domesticum
966;Pyronema omphalodes
967;Ramaria aurea
968;Ramaria botrytis
969;Ramaria eumorpha
970;Ramaria flaccida
971;Ramaria flava
972;Ramaria flavescens
973;Ramaria formosa
974;Ramaria largentii
975;Ramaria obtusissima
976;Ramaria pallida
977;Ramaria stricta
978;Resupinatus trichotis
979;Rhizina undulata
980;Rhizopogon roseolus
981;Rhodocollybia butyracea
982;Rhodocollybia confluens
983;Rhodocollybia filamentosa
984;Rhodocollybia maculata
985;Rhodocollybia peronata
986;Rhodocybe gemina
987;Rhodocybe truncata
988;Rhodotus palmatus
989;Rhytisma acerinum
990;Rickenella fibula
991;Ripartites tricholoma
992;Rozites caperata
993;Rozites caperatus
994;Rugosomyces carneus
995;Russula adusta
996;Russula aeruginea
997;Russula albonigra
998;Russula alnetorum
999;Russula alutacea
1000;Russula amara
1001;Russule amethystina
1002;Russula amoena
1003;Russula amoenicolor
1004;Russula amoenolens
1005;Russula anthracina
1006;Russula artropupurea
1007;Russula atropurpurea
1008;Russula atrorubens
1009;Russula aurata
1010;Russula aurea
1011;Russula betularum
1012;Russula brunneoviolacea
1013;Russula caerulea
1014;Russula carpini
1015;Russula cessans
1016;Russula chamaeleontina
1017;Russula chloroides
1018;Russula cicatricata
1019;Russula claroflava
1020;Russula cyanoxantha
1021;Russula decolorans
1022;Russula delica
1023;Russula densifolia
1024;Russula emetica
1025;Russula faginea
1026;Russula fellea
1027;Russula foetens
1028;Russula fragilis
1029;Russula graveolens
1030;Russula grisea
1031;Russula helodes
1032;Russula heterophylla
1033;Russula ionochlora
1034;Russule integra
1035;Russula laurocerasi
1036;Russula lepida
1037;Russula luteotacta
1038;Russula mairei
1039;Russula mustelina
1040;Russula nigricans
1041;Russula nitida
1042;Russula ochroleucea
1043;Russula odorata
1044;Russula olivacea
1045;Russula paludosa
1046;Russula parazurea
1047;Russula pectinata
1048;Russula pectinatoides
1049;Russula polychroma
1050;Russula puellaris
1051;Russula pumila
1052;Russula queletii
1053;Russula rhodopoda
1054;Russula risigallina
1055;Russula rosea
1056;Russula sanguinaria
1057;Russula sanguinea
1058;Russula sardonia
1059;Russula short-cut
1060;Russula solaris
1061;Russula sororia
1062;Russula turci
1063;Russula undulata
1064;Russula velenovskyi
1065;Russula versicolor
1066;Russula vesca
1067;Russula vinosa
1068;Russula violeipes
1069;Russula virescens
1070;Russula xerampelina
1071;Rutstroemia bulgarioides
1072;Sarcodon imbricatum
1073;Sarcodon imbricatus
1074;Sarcodon joeides
1075;Sarcodon scabrosus
1076;Sarcodontia crocea
1077;Sarcomyxa serotina
1078;Sarcoscypha austriaca
1079;Sarcoscypha coccinea
1080;Sarcosphaera coronaria
1081;Sarcosphaera crassa
1082;Sarcosphera coronaria
1083;Sarcosphera crassa
1084;Schizophyllum commune
1085;Schizopora paradoxa
1086;Scleroderma areolatum
1087;Scleroderma citrinum
1088;Scleroderma verrucosum
1089;Sclerotinia tuberosa
1090;Scutellinia barlae
1091;Scutellinia scutellata
1092;Scutellinia trechispora
1093;Scutiger subrubescens
1094;Sepultaria arenosa
1095;Serpula himantioides
1096;Serpula lacrymans
1097;Simocybe haustellaris
1098;Simocybe rubi
1099;Sparassis crispa
1100;Sparassis laminosa
1101;Spathularia flava
1102;Spathularia flavida
1103;Sphaerobolus stellatus
1104;Spongiporus caesius
1105;Steccherinum fimbriatum
1106;Stereum gausapatum
1107;Stereum hirsutum
1108;Stereum ochraceoflavum
1109;Stereum purpureum
1110;Stereum sanguinolentum
1111;Strobilomyces strobilaceus
1112;Strobilurus esculentus
1113;Strobilurus stephanocystis
1114;Strobilurus tenacellus
1115;Stropharia aeruginosa
1116;Stropharia albocrenulata
1117;Stropharia coronilla
1118;Stropharia rugoannulata
1119;Stropharia semiglobata
1120;Suillus bellinii
1121;Suillus bovinus
1122;Suillus bresadolae var flavogriseus
1123;Suillus collinitus
1124;Suillus flavidus
1125;Suillus granulatus
1126;Suillus grevillei
1127;Suillus luteus
1128;Suillus mediterraneensis
1129;Suillus placidus
1130;Suillus sibiricus
1131;Suillus sibiricus var. Helveticus
1132;Suillus tridentinus
1133;Suillus variegatus
1134;Suillus viscidus
1135;Tapesia fusca
1136;Tapinella panuoides
1137;Tarzetta catinus
1138;Tarzetta cupularis
1139;Tephrocybe ambusta
1140;Tephrocybe anthracophila
1141;Tephrocybe connatum
1142;Tephrocybe decastes
1143;Tephrocybe fumosum
1144;Tephrocybe loricatum
1145;Tephrocybe palustris
1146;Thelephora anthocephala
1147;Thelephora caryophyllea
1148;Thelephora palmata
1149;Thelephora terrestris
1150;Trametes gibbosa
1151;Trametes hirsuta
1152;Trametes suaveolens
1153;Trametes trogii
1154;Trametes versicolor
1155;Tremella encephala
1156;Tremella foliacea
1157;Tremella fuciformis
1158;Tremella mesenterica
1159;Tremiscus helvelloides
1160;Trichaptum abietinum
1161;Trichaptum fuscoviolaceum
1162;Trichoderma viride
1163;Tricholoma acerbum
1164;Tricholoma album
1165;Tricholoma astrosquamosum
1166;Tricholoma auratum
1167;Tricholoma aurantium
1168;Tricholoma batschii
1169;Tricholoma cingulatum
1170;Tricholoma colossus
1171;Tricholoma columbetta
1172;Tricholoma equestre
1173;Tricholoma fracticum
1174;Tricholoma fulvum
1175;Tricholoma imbricatum
1176;Tricholoma inamoenum
1177;Tricholoma myomyces
1178;Tricholoma pardinum
1179;Tricholoma populinum
1180;Tricholoma portentosum
1181;Tricholoma psammopus
1182;Tricholoma saponaceum
1183;Tricholoma scalpturatum
1184;Tricholoma sejunctum
1185;Tricholoma stans
1186;Tricholoma sulfureum
1187;Tricholoma sulphureum
1188;Tricholoma terreum
1189;Tricholoma ustale
1190;Tricholoma vaccinum
1191;Tricholoma virgatum
1192;Tricholomopsis decora
1193;Tricholomopsis rutilans
1194;Tubaria confragosa
1195;Tubaria conspersa
1196;Tubaria hiemalis
1197;Tuber aestivum
1198;Tuber brumale
1199;Tuber melanosporum
1200;Tuber mesentericum
1201;Tulostoma brumale
1202;Tulostoma fimbriatum
1203;Tulostoma squamosum
1204;Tylopilus felleus
1205;Tyromyces caesius
1206;Tyromyces guttulatus
1207;Tyromyces ptychogaster
1208;Ustulina deusta
1209;Vascellum pratense
1210;Verpa bohemica
1211;Verpa conica
1212;Verpa digitaliformis
1213;Vibrissea leptospora
1214;Vibrissea truncorum
1215;Volvaria bombycina
1216;Volvariella bombycina
1217;Volvariella gloiocephala
1218;Volvariella hypopythis
1219;Volvariella parvula
1220;Volvariella pusilla
1221;Volvariella speciosa
1222;Volvariella surrecta
1223;Volvariella taylori
1224;Volvariella volvacea
1225;Vuilleminia comedens
1226;Xanthoria parietina
1227;Xerocomus armeniacus
1228;Xerocomus badiorufus
1229;Xerocomus badius
1230;Xerocomus chrysenteron
1231;Xerocomus dryophilus
1232;Xerocomus ferrugineus
1233;Xerocomus leonis
1234;Xerocomus parasiticus
1235;Xerocomus porosporus
1236;Xerocomus pruinatus
1237;Xerocomus ripariellus
1238;Xerocomus rubellus
1239;Xerocomus spadiceus
1240;Xerocomus subtomentosus
1241;Xeromphalina campanella
1242;Xeromphalina fellea
1243;Xerula pudens
1244;Xerula radicata
1245;Xylaria carpophila
1246;Xylaria hypoxylon
1247;Xylaria longipes
1248;Xylaria polymorpha
1249;Xylobolus frustulatus
